lat,lng,ST_NAME,ADDRESS,label_type
41.998389034393,-87.68123712460027,SEELEY,6415 N SEELEY AVE,Obstruction
42.01388276655023,-87.68066446876068,DAMEN,7248 N DAMEN AVE,Obstruction
42.010838363088894,-87.68944780286735,ESTES,2333 W ESTES AVE,MissingTactileStrip
42.00875039442421,-87.68949197393577,LUNT,2334 W LUNT AVE,MissingTactileStrip
42.00455547897846,-87.65821821915131,COLUMBIA,1057 W COLUMBIA AVE,MissingCurbRamp
42.00621874009954,-87.67812917946088,FARWELL,1901 W FARWELL AVE,MissingTactileStrip
42.016661218725346,-87.68764531603163,OAKLEY,7432-7434 N OAKLEY AVE,Obstruction
41.998255965200784,-87.66364047591131,DEVON,1314 W DEVON AVE,MissingTactileStrip
42.00912258861611,-87.67303438245843,LUNT,1701 W LUNT AVE,MissingTactileStrip
42.018287216647735,-87.66704776402263,BIRCHWOOD,1426 W BIRCHWOOD AVE,MissingTactileStrip
41.99978084682575,-87.68187287784829,ARTHUR,2042 W ARTHUR AVE,SurfaceProblem
42.01895974964708,-87.68882331540085,CLAREMONT,7551 N CLAREMONT AVE,MissingCurbRamp
42.01407690630654,-87.66328738458252,CHASE,1234 W CHASE AVE,Obstruction
42.01755943292407,-87.67178289609849,ROGERS,7475 N ROGERS AVE,MissingCurbRamp
42.00711407567977,-87.68732458050005,MORSE,2235 W MORSE AVE,MissingTactileStrip
42.010045936368655,-87.67617102734832,GREENLEAF,1805 W GREENLEAF AVE,SurfaceProblem
42.012100266799074,-87.68468937505637,TOUHY,2141 W TOUHY AVE,SurfaceProblem
42.00663254731139,-87.66231860306925,,-,MissingCurbRamp
42.01955440163295,-87.66850200346946,GREENVIEW,7600 N GREENVIEW AVE,Obstruction
42.012130730622765,-87.68725837629421,TOUHY,2229 W TOUHY AVE,MissingCurbRamp
42.014253382746205,-87.67477025946016,CLARK,7353 N CLARK ST,MissingCurbRamp
42.001855149295395,-87.68040208026117,DAMEN,6610 N DAMEN AVE,MissingCurbRamp
41.999592573445526,-87.68098510565946,ARTHUR,2019 W ARTHUR AVE,Obstruction
42.018090996532365,-87.66655777524062,BIRCHWOOD,1419 W BIRCHWOOD AVE,MissingCurbRamp
41.99902010757977,-87.68517979802716,LEAVITT,6436-6442 N LEAVITT ST,MissingTactileStrip
41.998772341157135,-87.66417553524884,WAYNE,6419 N WAYNE AVE,MissingCurbRamp
42.01253640894043,-87.68875831116813,TOUHY,2322 W TOUHY AVE,Obstruction
42.012436125459885,-87.68354240229054,RIDGE,7200 N RIDGE BLVD,SurfaceProblem
42.01068522419581,-87.68234338769645,RIDGE,7065 N RIDGE BLVD,SurfaceProblem
42.000422886727065,-87.67492966593129,ARTHUR,1777 W ARTHUR AVE,Obstruction
41.99894300045433,-87.66201115938235,MAGNOLIA,6424 N MAGNOLIA AVE,MissingCurbRamp
42.00690393767671,-87.66020492638577,FARWELL,1152 W FARWELL AVE,Obstruction
42.01246730849422,-87.67748230441683,TOUHY,1839 W TOUHY AVE,MissingCurbRamp
42.00028822258592,-87.66524997322506,ARTHUR,1353 W ARTHUR AVE,MissingTactileStrip
42.01086761569629,-87.688786913281,ESTES,2315 W ESTES AVE,SurfaceProblem
42.010963284153235,-87.68659892641388,ESTES,2211 W ESTES AVE,Obstruction
42.00202318125079,-87.67036280321801,ASHLAND,6609 N ASHLAND AVE,Obstruction
42.010136711351734,-87.67101525477297,GREENLEAF,1621 W GREENLEAF AVE,MissingTactileStrip
42.0191662645872,-87.664991423343,HOWARD,1337 W HOWARD ST,SurfaceProblem
42.00300446327993,-87.6706615911811,ASHLAND,6642 N ASHLAND AVE,Obstruction
41.999711930533444,-87.68597762935022,ARTHUR,2226 W ARTHUR AVE,MissingTactileStrip
42.00181882850393,-87.67843870930055,RIDGE,6567 N RIDGE BLVD,Obstruction
42.01873685625988,-87.68638190144955,BELL,7545 N BELL AVE,Obstruction
42.010179524205896,-87.66850788383022,GREENLEAF,1511 W GREENLEAF AVE,MissingCurbRamp
42.006536439172834,-87.66538373818074,WAYNE,6832 N WAYNE AVE,MissingCurbRamp
42.01782933994578,-87.68105795923252,BIRCHWOOD,2011 W BIRCHWOOD AVE,MissingCurbRamp
42.017307880828085,-87.66582878201257,SHERIDAN,7400 N SHERIDAN RD,Obstruction
42.01411529223517,-87.68160979515565,CHASE,2026 W CHASE AVE,MissingCurbRamp
42.00893770952745,-87.66953675508071,ASHLAND,6977 N ASHLAND BLVD,Obstruction
41.99786367937692,-87.6880075488493,DEVON,2312 W DEVON AVE,Obstruction
41.99893713467117,-87.6678455692751,GREENVIEW,6427 N GREENVIEW AVE,MissingTactileStrip
42.01712371063715,-87.67527194677696,CLARK,7459 N CLARK ST,MissingTactileStrip
42.01687516265063,-87.66834232029272,FARGO,1501 W FARGO AVE,Obstruction
42.00663814833053,-87.67610481440514,FARWELL,1806 W FARWELL AVE,MissingCurbRamp
42.009824998098885,-87.68719554204624,GREENLEAF,2229 W GREENLEAF AVE,MissingTactileStrip
42.001583981967684,-87.67286575048858,ALBION,1711 W ALBION AVE,MissingTactileStrip
42.01619898131402,-87.6900115099209,WESTERN,7419 N WESTERN AVE,MissingTactileStrip
42.00364049145752,-87.67287815532465,CLARK,6700 N CLARK ST,MissingCurbRamp
41.99873821402382,-87.66784050342218,GREENVIEW,6415-6423 N GREENVIEW AVE,MissingCurbRamp
42.00892131619276,-87.67052458640337,LUNT,1605 W LUNT AVE,Obstruction
42.02225493934147,-87.67200269388832,MARSHFIELD,7736 N MARSHFIELD AVE,MissingTactileStrip
42.002741496840365,-87.67191716414332,CLARK,6637 N CLARK ST,MissingTactileStrip
42.01919849521324,-87.66895163319201,HOWARD,1511 W HOWARD ST,Obstruction
42.008230920022086,-87.68139586830284,RIDGE,6963 N RIDGE BLVD,SurfaceProblem
42.00336827455576,-87.67501173975425,NORTH SHORE,1767 W NORTH SHORE AVE,MissingCurbRamp
42.0138051248505,-87.66518587327698,CHASE,1329 W CHASE AVE,MissingTactileStrip
42.00695510028098,-87.66801729434556,FARWELL,1500 W FARWELL AVE,SurfaceProblem
42.00025292438834,-87.66936472379463,BOSWORTH,6506 N BOSWORTH AVE,Obstruction
42.02218497073912,-87.6657637695699,EASTLAKE,7744 N EASTLAKE TER,MissingCurbRamp
41.999323715235995,-87.67729018317068,RIDGE,6449 N RIDGE BLVD,Obstruction
42.01753975910668,-87.66832875466874,GREENVIEW,7450 N GREENVIEW AVE,SurfaceProblem
42.01247150098792,-87.6851214103778,HAMILTON,7204 N HAMILTON AVE,Obstruction
42.00657663559395,-87.67966292538101,FARWELL,1940 W FARWELL AVE,SurfaceProblem
42.01145282085151,-87.67895798065817,ESTES,1918 W ESTES AVE,SurfaceProblem
42.01455212300788,-87.67809659615884,ROGERS,7341 N ROGERS AVE,SurfaceProblem
41.998919168527486,-87.68152741742622,SEELEY,6434 N SEELEY AVE,SurfaceProblem
42.01109779744058,-87.68350789861634,ESTES,2079 W ESTES AVE,SurfaceProblem
42.005277587014405,-87.66341872844491,PRATT,1263 W PRATT BLVD,Obstruction
42.007549648104934,-87.67979052244635,MORSE,1945 W MORSE AVE,SurfaceProblem
41.99833942482779,-87.68638113492293,BELL,6416 N BELL AVE,SurfaceProblem
42.01456057683256,-87.674821254481,CLARK,7361 N CLARK ST,SurfaceProblem
42.01422650084267,-87.68724718941097,OAKLEY,7301 N OAKLEY AVE,Obstruction
41.99848639609831,-87.68732775127641,OAKLEY,6423 N OAKLEY AVE,Obstruction
41.99958508409292,-87.67741082963896,RIDGE,6451 N RIDGE BLVD,MissingTactileStrip
42.0117682214056,-87.69003997529742,WESTERN,7127 N WESTERN AVE,MissingTactileStrip
42.00634352355586,-87.67911457094003,FARWELL,1927 W FARWELL AVE,Obstruction
42.0001900948657,-87.67993462717614,DAMEN,6511 N DAMEN AVE,MissingCurbRamp
42.00875298800443,-87.68029052859191,LUNT,1959 W LUNT AVE,SurfaceProblem
42.01306417406407,-87.68484628170022,HAMILTON,7227 N HAMILTON AVE,MissingTactileStrip
42.00742000818235,-87.66171278829268,SHERIDAN,6920 N SHERIDAN RD,Obstruction
42.0019034507751,-87.66662848743378,NEWGARD,6601 N NEWGARD AVE,Obstruction
42.00623692622387,-87.67781774412991,WOLCOTT,6835 N WOLCOTT AVE,MissingTactileStrip
42.00597030669303,-87.68069522677861,RIDGE,6826 N RIDGE BLVD,MissingTactileStrip
42.02261488796001,-87.67240300180336,JUNEWAY,1644 W JUNEWAY TER,SurfaceProblem
42.01921190971982,-87.68148400074982,HOWARD,2017 W HOWARD ST,MissingCurbRamp
41.99967633966937,-87.68816859953377,ARTHUR,2310 W ARTHUR AVE,SurfaceProblem
42.000728529992706,-87.66695468644791,NEWGARD,6524 N NEWGARD AVE,MissingCurbRamp
42.004472966995756,-87.67503698432559,COLUMBIA,1758 W COLUMBIA AVE,MissingCurbRamp
42.00254095678229,-87.66412565953334,ALBION,1310 W ALBION AVE,Obstruction
42.01804822724465,-87.66921373750274,BIRCHWOOD,1525 W BIRCHWOOD AVE,MissingTactileStrip
42.004280056652085,-87.6744266650215,COLUMBIA,1745 W COLUMBIA AVE,Obstruction
42.01125251327113,-87.68552609845665,ESTES,2136 W ESTES AVE,SurfaceProblem
42.01253281276039,-87.68512060147594,HAMILTON,7206 N HAMILTON AVE,MissingCurbRamp
42.01259532489371,-87.68485243327595,HAMILTON,7211 N HAMILTON AVE,MissingTactileStrip
42.015941376441674,-87.66739103624903,JARVIS,1431 W JARVIS AVE,SurfaceProblem
42.00458006707131,-87.66439826320587,COLUMBIA,1318 W COLUMBIA AVE,Obstruction
42.010051017320464,-87.68759816847144,GREENLEAF,2238 W GREENLEAF AVE,MissingCurbRamp
42.010280329501356,-87.67656803966771,GREENLEAF,1818 W GREENLEAF AVE,SurfaceProblem
42.01994222737272,-87.6720451265982,MARSHFIELD,7616 N MARSHFIELD AVE,Obstruction
42.00850258537056,-87.67593149290755,,-,SurfaceProblem
42.00712276291004,-87.68689646175173,MORSE,2213 W MORSE AVE,Obstruction
42.0087181249693,-87.68138294868871,RIDGE,6979 N RIDGE BLVD,MissingTactileStrip
42.006817912376206,-87.67588008156507,FARWELL,1800 W FARWELL AVE,SurfaceProblem
42.01239502213457,-87.68142586496316,TOUHY,2029 W TOUHY AVE,MissingCurbRamp
42.00031725216627,-87.66246671327713,ARTHUR,1243 W ARTHUR AVE,Obstruction
42.00651187832548,-87.66920034900626,FARWELL,1529-1537 W FARWELL AVE,MissingCurbRamp
42.01048968084555,-87.66437837282811,GREENLEAF,1344-1346 W GREENLEAF AVE,Obstruction
41.998302790961255,-87.6708782471366,CLARK,6404 N CLARK ST,Obstruction
42.017025779708824,-87.68764164567622,OAKLEY,7446 N OAKLEY AVE,SurfaceProblem
42.00052188110658,-87.66694801736655,NEWGARD,6516 N NEWGARD AVE,MissingTactileStrip
42.00427073813505,-87.67503150279913,COLUMBIA,1759 W COLUMBIA AVE,MissingCurbRamp
42.010074870926545,-87.66564783230096,GREENLEAF,1373 W GREENLEAF AVE,Obstruction
42.007352055743375,-87.68568736794485,MORSE,2144 W MORSE AVE,MissingTactileStrip
41.99867466969557,-87.68611599878702,BELL,6429 N BELL AVE,Obstruction
42.01036844771356,-87.67151945804602,GREENLEAF,1634 W GREENLEAF AVE,SurfaceProblem
42.0014634327931,-87.65796505733158,LOYOLA,1039 W LOYOLA AVE,SurfaceProblem
42.008914002898145,-87.6709708758087,LUNT,1621 W LUNT AVE,Obstruction
41.99907318860449,-87.67268161496195,PAULINA,6432 N PAULINA ST,MissingTactileStrip
42.01550521768897,-87.68650023598113,BELL,7346 N BELL AVE,Obstruction
42.00030446628077,-87.6636864716845,ARTHUR,1311 W ARTHUR AVE,MissingCurbRamp
42.00656295225167,-87.6810064053596,FARWELL,2000 W FARWELL AVE,MissingTactileStrip
42.01119857924682,-87.6796399529392,ESTES,1937 W ESTES AVE,Obstruction
42.00029453010215,-87.66814770278226,GREENVIEW,6508 N GREENVIEW AVE,MissingTactileStrip
42.01048388267675,-87.66474578080796,GREENLEAF,1354-1356 W GREENLEAF AVE,Obstruction
42.00779805283105,-87.6794715171492,MORSE,1936 W MORSE AVE,MissingCurbRamp
42.01453677639837,-87.69002722736516,WESTERN,7313 N WESTERN AVE,MissingCurbRamp
42.0054018411085,-87.67633800616153,PRATT,1818 W PRATT BLVD,MissingCurbRamp
42.00996712578731,-87.68058782203171,GREENLEAF,2007 W GREENLEAF AVE,MissingTactileStrip
42.0102460259181,-87.66435206562107,GREENLEAF,1345-1347 W GREENLEAF AVE,SurfaceProblem
42.00698192818762,-87.67335813160102,CLARK,6919 N CLARK ST,MissingCurbRamp
41.999152304553505,-87.68153449541575,SEELEY,6442 N SEELEY AVE,Obstruction
42.003046278500776,-87.66944848382197,BOSWORTH,6642 N BOSWORTH AVE,Obstruction
42.01504336866572,-87.68739057841606,OAKLEY,7331 N OAKLEY AVE,Obstruction
42.00901251315454,-87.67919780588507,LUNT,1928 W LUNT AVE,SurfaceProblem
42.0005206802588,-87.67996838208244,RIDGE,6730 N RIDGE BLVD,MissingCurbRamp
42.00147107501404,-87.65739237934517,LOYOLA,1033 W LOYOLA AVE,Obstruction
42.0172942771704,-87.66835109253248,FARGO,1502 W FARGO AVE,SurfaceProblem
42.000112390708736,-87.6665399226934,NEWGARD,6503-6509 N NEWGARD AVE,MissingCurbRamp
42.01783699758276,-87.68215311871899,BIRCHWOOD,2043 W BIRCHWOOD AVE,Obstruction
42.01253673085108,-87.6736669063135,TOUHY,1729 W TOUHY AVE,SurfaceProblem
42.00473035010318,-87.6600705253069,COLUMBIA,1140 W COLUMBIA AVE,MissingCurbRamp
42.015060174679554,-87.66963453347208,SHERWIN,1538 W SHERWIN AVE,MissingTactileStrip
41.999466280587235,-87.6690732117913,BOSWORTH,6447 N BOSWORTH AVE,Obstruction
42.01383092822976,-87.67700365110811,CHASE,1830 W CHASE AVE,MissingTactileStrip
42.00536139373486,-87.66408137237542,PRATT,1309 W PRATT BLVD,MissingTactileStrip
42.02215799817594,-87.66911853333279,JUNEWAY,1521 W JUNEWAY TER,MissingCurbRamp
42.01314371350987,-87.68902749109648,CLAREMONT,7220-7230 N CLAREMONT AVE,SurfaceProblem
42.011214535153435,-87.67875076619178,ESTES,1913 W ESTES AVE,SurfaceProblem
42.01371921121993,-87.66359278842965,SHERIDAN,7219 N SHERIDAN RD,MissingCurbRamp
42.007093239560774,-87.68121235655187,RIDGE,6916 N RIDGE BLVD,SurfaceProblem
42.00469453718227,-87.67070826773781,ASHLAND,6738 N ASHLAND AVE,SurfaceProblem
42.0121492032315,-87.68873319274795,TOUHY,2329 W TOUHY AVE,SurfaceProblem
42.00635140676295,-87.67866617797993,FARWELL,1917 W FARWELL AVE,MissingCurbRamp
41.999214116087586,-87.66690813166107,NEWGARD,6434 N NEWGARD AVE,SurfaceProblem
42.008934844743,-87.66970066071326,ASHLAND,6977 N ASHLAND BLVD,Obstruction
42.00904793209247,-87.66308072736382,LUNT,1215-1227 W LUNT AVE,MissingCurbRamp
42.01289281711685,-87.66683751084108,TOUHY,1418 W TOUHY AVE,MissingTactileStrip
42.01041113946708,-87.66914329559822,GREENLEAF,1528 W GREENLEAF AVE,Obstruction
42.006380834719764,-87.68874328226417,FARWELL,2314 W FARWELL AVE,Obstruction
42.00269880091917,-87.67295581795283,WALLEN,1706 W WALLEN AVE,SurfaceProblem
42.00456111154238,-87.65779751528699,COLUMBIA,1051 W COLUMBIA AVE,MissingCurbRamp
41.93531876216513,-87.78936215841446,NEENAH,3021 N NEENAH AVE,Obstruction
41.9321327662458,-87.70786733894006,DIVERSEY,3208 W DIVERSEY AVE,Obstruction
41.989869282787105,-87.78980749275883,NEWBURG,6002 N NEWBURG AVE,MissingTactileStrip
42.015827587472636,-87.68034200701089,DAMEN,7363 N DAMEN AVE,MissingTactileStrip
42.00800446955893,-87.66725750183541,MORSE,1434 W MORSE AVE,MissingCurbRamp
42.013590080516444,-87.6788751783297,CHASE,1915 W CHASE AVE,MissingTactileStrip
42.00805182206459,-87.66466277195036,MORSE,1322 W MORSE AVE,SurfaceProblem
42.0072117569979,-87.6826376219419,MORSE,2037 W MORSE AVE,MissingTactileStrip
42.01107958084476,-87.68989826566978,WESTERN,7101 N WESTERN AVE,Obstruction
42.000450889356436,-87.67338579363809,ARTHUR,1737 W ARTHUR AVE,Obstruction
42.01233938062307,-87.68419055553022,TOUHY,2130 W TOUHY AVE,Obstruction
42.008265644005306,-87.66771404864011,GREENVIEW,6957 N GREENVIEW AVE,Obstruction
42.006594989084846,-87.67861761637346,FARWELL,1914 W FARWELL AVE,Obstruction
42.012583878363124,-87.68300508227557,ROGERS,7200 N ROGERS AVE,Obstruction
42.010099889337965,-87.67307510131467,GREENLEAF,1719 W GREENLEAF AVE,MissingTactileStrip
42.014117700801656,-87.68183975866924,CHASE,2032 W CHASE AVE,SurfaceProblem
42.02215946947251,-87.6692657228131,JUNEWAY,1527 W JUNEWAY TER,MissingTactileStrip
42.012725049844605,-87.67647591277456,TOUHY,1818 W TOUHY AVE,MissingCurbRamp
42.0076447713565,-87.66385361227688,LAKEWOOD,6928 N LAKEWOOD AVE,MissingCurbRamp
42.01357721977429,-87.67953801178837,CHASE,1933 W CHASE AVE,Obstruction
42.01144957120765,-87.67914203586156,ESTES,1922 W ESTES AVE,MissingTactileStrip
42.01655807996552,-87.66543746984945,SHERIDAN,7414 N SHERIDAN RD,SurfaceProblem
42.01380666977819,-87.66509475153416,CHASE,1327 W CHASE AVE,SurfaceProblem
42.0038748491275,-87.66947305767836,BOSWORTH,6706 N BOSWORTH AVE,MissingTactileStrip
42.010195498758975,-87.66277541863978,SHERIDAN,7032 N SHERIDAN RD,MissingCurbRamp
41.99935867810408,-87.67119179319621,CLARK,6516 N CLARK ST,SurfaceProblem
42.0139131449027,-87.68179097491674,CHASE,2031 W CHASE AVE,MissingCurbRamp
42.01577018830301,-87.68783398406333,JARVIS,2300-2306 W JARVIS AVE,MissingTactileStrip
42.01780819340546,-87.68021865290926,DAMEN,7429 N DAMEN AVE,MissingTactileStrip
42.01858844609784,-87.67750445793453,WOLCOTT,7523 N WOLCOTT AVE,SurfaceProblem
42.02138418669471,-87.66513306914472,EASTLAKE,7723 N EASTLAKE TER,MissingTactileStrip
42.011465290945914,-87.66431955867834,ESTES,1329 W ESTES AVE,SurfaceProblem
42.02216535330662,-87.66985479533021,JUNEWAY,1543 W JUNEWAY TER,SurfaceProblem
42.00262045176621,-87.6667429610093,NEWGARD,6627 N NEWGARD AVE,MissingTactileStrip
42.011423549373546,-87.66676792144239,ESTES,1419 W ESTES AVE,SurfaceProblem
42.01386182062056,-87.68034223031573,DAMEN,7247 N DAMEN AVE,Obstruction
42.01147142478281,-87.67782207871805,ESTES,1848 W ESTES AVE,MissingTactileStrip
42.01954481594891,-87.66592386851957,SHERIDAN,7607 N SHERIDAN RD,SurfaceProblem
42.004370010222175,-87.66480505246489,COLUMBIA,1327 W COLUMBIA AVE,Obstruction
42.01950781517414,-87.67219116607322,HOWARD,1632 W HOWARD ST,SurfaceProblem
42.006862172483444,-87.66289493643025,FARWELL,1236-1240 W FARWELL AVE,MissingCurbRamp
42.00682519628626,-87.66535409492379,FARWELL,1336 W FARWELL AVE,Obstruction
42.010893740312554,-87.67799238615476,WOLCOTT,7067 N WOLCOTT AVE,SurfaceProblem
42.011004808966845,-87.68006187494731,ESTES,1949 W ESTES AVE,MissingTactileStrip
42.01596629158761,-87.66593639825356,JARVIS,1345 W JARVIS AVE,MissingTactileStrip
42.00410276563143,-87.6816749248787,SEELEY,6724-6726 N SEELEY AVE,MissingTactileStrip
41.99865092906487,-87.68733277411843,OAKLEY,6429 N OAKLEY AVE,Obstruction
42.014866435417105,-87.66667584225443,SHERWIN,1413 W SHERWIN AVE,MissingTactileStrip
42.021491942202324,-87.67319002474163,PAULINA,7706 N PAULINA ST,MissingTactileStrip
42.01356056696869,-87.67219337306996,CHASE,1645 W CHASE AVE,Obstruction
42.002485937368554,-87.6734429275205,WALLEN,1717 W WALLEN AVE,MissingCurbRamp
42.006627974923035,-87.67670417097422,FARWELL,1822 W FARWELL AVE,MissingCurbRamp
42.00876865651239,-87.67937061510469,LUNT,1933 W LUNT AVE,Obstruction
41.99906407011678,-87.68734499743681,OAKLEY,6445 N OAKLEY AVE,MissingTactileStrip
42.00690842214304,-87.66110120866847,FARWELL,1170 W FARWELL AVE,SurfaceProblem
42.011340189768525,-87.67173888105208,ESTES,1639 W ESTES AVE,MissingTactileStrip
42.01257651007506,-87.67109950748484,TOUHY,1621 W TOUHY AVE,Obstruction
41.99910014936701,-87.66886859270343,SCHREIBER,1516-1524 W SCHREIBER AVE,MissingCurbRamp
42.0138964537832,-87.67378419538646,CHASE,1732 W CHASE AVE,MissingTactileStrip
42.006823489827156,-87.68074722179689,RIDGE,6909 N RIDGE BLVD,MissingTactileStrip
42.01527086153948,-87.68995261711574,WESTERN,7341 N WESTERN AVE,Obstruction
42.00087774904747,-87.66911389459237,BOSWORTH,6531 N BOSWORTH AVE,MissingCurbRamp
42.00252643016215,-87.67083112535653,ASHLAND,6624 N ASHLAND AVE,Obstruction
42.019808052145144,-87.66646249151928,SHERIDAN,7618 N SHERIDAN RD,MissingCurbRamp
42.02124179437961,-87.66905457402636,JONQUIL,1518 W JONQUIL TER,SurfaceProblem
42.01744311766359,-87.6775137184549,WOLCOTT,7427 N WOLCOTT AVE,Obstruction
42.00453262500801,-87.65969439420117,COLUMBIA,1133 W COLUMBIA AVE,SurfaceProblem
42.01256777880131,-87.67159700237976,TOUHY,1635 W TOUHY AVE,Obstruction
42.00151066843606,-87.66204049958745,LOYOLA,1226 W LOYOLA AVE,MissingCurbRamp
42.019130761094075,-87.66721542875041,HOWARD,1427 W HOWARD ST,MissingCurbRamp
42.01734122831581,-87.66509054871604,SHERIDAN,7445 N SHERIDAN RD,Obstruction
42.000365403274486,-87.67031708886154,ASHLAND,6515 N ASHLAND AVE,MissingCurbRamp
42.002465859270224,-87.67454534776543,WALLEN,1747 W WALLEN AVE,MissingTactileStrip
42.01787358148461,-87.68883405337588,CLAREMONT,7511 N CLAREMONT AVE,MissingTactileStrip
42.00692414503746,-87.66484268221761,FARWELL,1328 W FARWELL AVE,Obstruction
42.00572087446554,-87.68023742140913,RIDGE,6815 N RIDGE BLVD,MissingCurbRamp
42.014544718123794,-87.68901332769852,CLAREMONT,7314 N CLAREMONT AVE,MissingCurbRamp
42.013781966693514,-87.68063308539773,DAMEN,7244 N DAMEN AVE,MissingCurbRamp
42.00637586671539,-87.67720335810326,FARWELL,1837 W FARWELL AVE,MissingTactileStrip
